anno,giocatore,valutazione
2017,AARONS Rolando,4
2017,ABATE Ignazio,7
2017,ACERBI Francesco,15
2017,ACQUAH Afriyie,6
2017,ADJAPONG Claud,7
2017,ADNAN Ali Kadhim,4
2017,AJETI Arlind,4
2017,ALBERTO Luis,29
2017,ALBIOL Tortajada Raul,19
2017,ALEX SANDRO,20
2017,ALISSON Ramses Becker,26
2017,ALLAN Marques Loureiro,21
2017,ALVAREZ Ricardo,4
2017,ANDERSEN Joachim,5
2017,ANDREOLLI Marco,4
2017,ANGELLA Gabriele,4
2017,ANSALDI Cristian,10
2017,ANTEI Luca,3
2017,ANTENUCCI Mirco,27
2017,ANTONELLI Luca,4
2017,ARMENTEROS Samuel,9
2017,ASAMOAH Kwadwo,7
2017,ASTORI Davide,14
2017,AVENATTI Felipe,3
2017,BABACAR Khouma,16
2017,BADELJ Milan,10
2017,BAJIC Riad,7
2017,BALIC Andrija,6
2017,BANI Mattia,5
2017,BARAK Antonin,20
2017,BARBERIS Andrea,12
2017,BARELLA Nicolo',16
2017,BARRECA Antonio,4
2017,BARRETO Edgar Osvaldo,8
2017,BARROW Musa,11
2017,BARZAGLI Andrea,9
2017,BASELLI Daniele,16
2017,BASTA Dusan,4
2017,BASTIEN Samuel,6
2017,BASTONI Alessandro,2
2017,BASTOS,9
2017,BEARZOTTI Enrico,2
2017,BEHRAMI Valon,8
2017,BELEC Vid,5
2017,BELOTTI Andrea,21
2017,BENALI Ahmad,10
2017,BENASSI Marco,16
2017,BENATIA Medhi,11
2017,BENTANCUR Rodrigo,4
2017,BERARDI Domenico,15
2017,BERENGUER Alejandro,7
2017,BERESZYNSKI Bartosz,7
2017,BERISHA Etrit,19
2017,BERNARDESCHI Federico,15
2017,BERNI Tommaso,1
2017,BERTOLACCI Andrea,11
2017,BESSA Daniel,13
2017,BIANCHETTI Matteo,4
2017,BIGLIA Lucas Rodrigo,13
2017,BILLONG Jean Claude,3
2017,BIONDINI Davide,4
2017,BIRAGHI Cristiano,9
2017,BIRASCHI Davide,7
2017,BIRSA Valter,17
2017,BIZZARRI Benjamin,12
2017,BOLDOR Deian,2
2017,BONAVENTURA Giacomo,24
2017,BONAZZOLI Federico,4
2017,BONIFAZI Kevin,4
2017,BONUCCI Leonardo,16
2017,BORINI Fabio,9
2017,BORJA VALERO Iglesias,11
2017,BORRIELLO Marco,3
2017,BORSELLINI Davide,1
2017,BOYE' Lucas,4
2017,BRIGNOLA Enrico,11
2017,BRIGNOLI Alberto,2
2017,BRLEK Petar,4
2017,BROZOVIC Marcelo,18
2017,BUCHEL Marcel,4
2017,BUDIMIR Ante,7
2017,BUFFON Gianluigi,18
2017,BURDISSO Nicolas,6
2017,CABRERA Leandro,4
2017,CACCIATORE Fabrizio,11
2017,CACERES Martin,11
2017,CAICEDO Felipe,10
2017,CALABRIA Davide,10
2017,CALDARA Mattia,15
2017,CALHANOGLU Hakan,25
2017,CALIGARA Fabrizio,1
2017,CALLEJON Jose' Maria Bueno,28
2017,CALVANO Simone,4
2017,CANCELO Joao,15
2017,CANDREVA Antonio,15
2017,CANNAVARO Paolo,7
2017,CAPEZZI Leonardo,5
2017,CAPRADOSSI Elio,3
2017,CAPRARI Gianluca,11
2017,CAPUANO Marco,6
2017,CARACCIOLO Antonio,9
